Year,Winner's avg speed,Total distance (km),Number of stages,Finishers,Entrants,Winner,Winner's Nationality,Winner's Team,Start Date,End Date,Starting city,Starting city Latitude,Starting city Longitude,Starting country,Finishing city,Finishing city Latitude,Finishing city Longitude,,,
1903, 	25.68   ," 	2,428.00   ", 	6.00   , 	21.00   , 	60.00   ,Maurice Garin, France,La Française,7/1/03,7/21/03,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1904, 	25.27   ," 	2,420.00   ", 	6.00   , 	27.00   , 	88.00   ,Henri Cornet, France,Cycles JC,7/2/04,7/24/04,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1905, 	27.11   ," 	2,994.00   ", 	11.00   , 	24.00   , 	60.00   ,Louis Trousselier, France,Cycles Peugeot,7/9/05,7/30/05,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1906, 	24.46   ," 	4,545.00   ", 	13.00   , 	14.00   , 	82.00   ,René Pottier, France,Cycles Peugeot,7/4/06,7/29/06,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1907, 	28.47   ," 	4,488.00   ", 	14.00   , 	33.00   , 	93.00   ,Lucien Petit-Breton, France,Cycles Peugeot,7/8/07,8/4/07,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1908, 	28.74   ," 	4,488.00   ", 	14.00   , 	36.00   , 	112.00   ,Lucien Petit-Breton , France,Cycles Peugeot,7/13/08,8/9/08,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1909, 	28.66   ," 	4,497.00   ", 	14.00   , 	55.00   , 	150.00   ,François Faber, Luxembourg,Alycon,7/5/09,8/1/09,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1910, 	29.10   ," 	4,737.00   ", 	15.00   , 	41.00   , 	110.00   ,Octave Lapize, France,Alycon,7/3/10,7/31/10,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1911, 	27.32   ," 	5,344.00   ", 	15.00   , 	28.00   , 	84.00   ,Gustave Garrigou, France,Alycon,7/2/11,7/30/11,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1912, 	27.76   ," 	5,289.00   ", 	15.00   , 	41.00   , 	131.00   ,Odile Defraye, Belgium,Alycon,6/30/12,7/28/12,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1913, 	26.72   ," 	5,287.00   ", 	15.00   , 	25.00   , 	140.00   ,Philippe Thys, Belgium,Cycles Peugeot,6/29/13,7/27/13,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1914, 	26.84   ," 	5,380.00   ", 	15.00   , 	54.00   , 	145.00   ,Philippe Thys , Belgium,Cycles Peugeot,6/28/14,7/26/14,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1919, 	24.06   ," 	5,560.00   ", 	15.00   , 	10.00   , 	69.00   ,Firmin Lambot, Belgium,La Sportive,6/29/19,7/27/19,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1920, 	24.07   ," 	5,503.00   ", 	15.00   , 	22.00   , 	113.00   ,Philippe Thys , Belgium,La Sportive,6/27/20,7/27/20,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
1921, 	24.72   ," 	5,485.00   ", 	15.00   , 	38.00   , 	123.00   ,Léon Scieur, Belgium,La Sportive,6/26/21,7/24/21,Paris,48.8566,2.3522,France,Paris,48.8566,2.3522,,,
